year,month,last,party
1983,Aug,Reagan,Republican
1983,Sep,Reagan,Republican
1983,Oct,Reagan,Republican
1983,Nov,Reagan,Republican
1983,Dec,Reagan,Republican
1984,Jan,Reagan,Republican
1984,Feb,Reagan,Republican
1984,Mar,Reagan,Republican
1984,Apr,Reagan,Republican
1984,May,Reagan,Republican
1984,Jun,Reagan,Republican
1984,Jul,Reagan,Republican
1984,Aug,Reagan,Republican
1984,Sep,Reagan,Republican
1984,Oct,Reagan,Republican
1984,Nov,Reagan,Republican
1984,Dec,Reagan,Republican
1985,Jan,Reagan,Republican
1985,Feb,Reagan,Republican
1985,Mar,Reagan,Republican
1985,Apr,Reagan,Republican
1985,May,Reagan,Republican
1985,Jun,Reagan,Republican
1985,Jul,Reagan,Republican
1985,Aug,Reagan,Republican
1985,Sep,Reagan,Republican
1985,Oct,Reagan,Republican
1985,Nov,Reagan,Republican
1985,Dec,Reagan,Republican
1986,Jan,Reagan,Republican
1986,Feb,Reagan,Republican
1986,Mar,Reagan,Republican
1986,Apr,Reagan,Republican
1986,May,Reagan,Republican
1986,Jun,Reagan,Republican
1986,Jul,Reagan,Republican
1986,Aug,Reagan,Republican
1986,Sep,Reagan,Republican
1986,Oct,Reagan,Republican
1986,Nov,Reagan,Republican
1986,Dec,Reagan,Republican
1987,Jan,Reagan,Republican
1987,Feb,Reagan,Republican
1987,Mar,Reagan,Republican
1987,Apr,Reagan,Republican
1987,May,Reagan,Republican
1987,Jun,Reagan,Republican
1987,Jul,Reagan,Republican
1987,Aug,Reagan,Republican
1987,Sep,Reagan,Republican
1987,Oct,Reagan,Republican
1987,Nov,Reagan,Republican
1987,Dec,Reagan,Republican
1988,Jan,Reagan,Republican
1988,Feb,Reagan,Republican
1988,Mar,Reagan,Republican
1988,Apr,Reagan,Republican
1988,May,Reagan,Republican
1988,Jun,Reagan,Republican
1988,Jul,Reagan,Republican
1988,Aug,Reagan,Republican
1988,Sep,Reagan,Republican
1988,Oct,Reagan,Republican
1988,Nov,Reagan,Republican
1988,Dec,Reagan,Republican
1989,Jan,G. Bush,Republican
1989,Feb,G. Bush,Republican
1989,Mar,G. Bush,Republican
1989,Apr,G. Bush,Republican
1989,May,G. Bush,Republican
1989,Jun,G. Bush,Republican
1989,Jul,G. Bush,Republican
1989,Aug,G. Bush,Republican
1989,Sep,G. Bush,Republican
1989,Oct,G. Bush,Republican
1989,Nov,G. Bush,Republican
1989,Dec,G. Bush,Republican
1990,Jan,G. Bush,Republican
1990,Feb,G. Bush,Republican
1990,Mar,G. Bush,Republican
1990,Apr,G. Bush,Republican
1990,May,G. Bush,Republican
1990,Jun,G. Bush,Republican
1990,Jul,G. Bush,Republican
1990,Aug,G. Bush,Republican
1990,Sep,G. Bush,Republican
1990,Oct,G. Bush,Republican
1990,Nov,G. Bush,Republican
1990,Dec,G. Bush,Republican
1991,Jan,G. Bush,Republican
1991,Feb,G. Bush,Republican
1991,Mar,G. Bush,Republican
1991,Apr,G. Bush,Republican
1991,May,G. Bush,Republican
1991,Jun,G. Bush,Republican
1991,Jul,G. Bush,Republican
1991,Aug,G. Bush,Republican
1991,Sep,G. Bush,Republican
1991,Oct,G. Bush,Republican
1991,Nov,G. Bush,Republican
1991,Dec,G. Bush,Republican
1992,Jan,G. Bush,Republican
1992,Feb,G. Bush,Republican
1992,Mar,G. Bush,Republican
1992,Apr,G. Bush,Republican
1992,May,G. Bush,Republican
1992,Jun,G. Bush,Republican
1992,Jul,G. Bush,Republican
1992,Aug,G. Bush,Republican
1992,Sep,G. Bush,Republican
1992,Oct,G. Bush,Republican
1992,Nov,G. Bush,Republican
1992,Dec,G. Bush,Republican
1993,Jan,Clinton,Democrat
1993,Feb,Clinton,Democrat
1993,Mar,Clinton,Democrat
1993,Apr,Clinton,Democrat
1993,May,Clinton,Democrat
1993,Jun,Clinton,Democrat
1993,Jul,Clinton,Democrat
1993,Aug,Clinton,Democrat
1993,Sep,Clinton,Democrat
1993,Oct,Clinton,Democrat
1993,Nov,Clinton,Democrat
1993,Dec,Clinton,Democrat
1994,Jan,Clinton,Democrat
1994,Feb,Clinton,Democrat
1994,Mar,Clinton,Democrat
1994,Apr,Clinton,Democrat
1994,May,Clinton,Democrat
1994,Jun,Clinton,Democrat
1994,Jul,Clinton,Democrat
1994,Aug,Clinton,Democrat
1994,Sep,Clinton,Democrat
1994,Oct,Clinton,Democrat
1994,Nov,Clinton,Democrat
1994,Dec,Clinton,Democrat
1995,Jan,Clinton,Democrat
1995,Feb,Clinton,Democrat
1995,Mar,Clinton,Democrat
1995,Apr,Clinton,Democrat
1995,May,Clinton,Democrat
1995,Jun,Clinton,Democrat
1995,Jul,Clinton,Democrat
1995,Aug,Clinton,Democrat
1995,Sep,Clinton,Democrat
1995,Oct,Clinton,Democrat
1995,Nov,Clinton,Democrat
1995,Dec,Clinton,Democrat
1996,Jan,Clinton,Democrat
1996,Feb,Clinton,Democrat
1996,Mar,Clinton,Democrat
1996,Apr,Clinton,Democrat
1996,May,Clinton,Democrat
1996,Jun,Clinton,Democrat
1996,Jul,Clinton,Democrat
1996,Aug,Clinton,Democrat
1996,Sep,Clinton,Democrat
1996,Oct,Clinton,Democrat
1996,Nov,Clinton,Democrat
1996,Dec,Clinton,Democrat
1997,Jan,Clinton,Democrat
1997,Feb,Clinton,Democrat
1997,Mar,Clinton,Democrat
1997,Apr,Clinton,Democrat
1997,May,Clinton,Democrat
1997,Jun,Clinton,Democrat
1997,Jul,Clinton,Democrat
1997,Aug,Clinton,Democrat
1997,Sep,Clinton,Democrat
1997,Oct,Clinton,Democrat
1997,Nov,Clinton,Democrat
1997,Dec,Clinton,Democrat
1998,Jan,Clinton,Democrat
1998,Feb,Clinton,Democrat
1998,Mar,Clinton,Democrat
1998,Apr,Clinton,Democrat
1998,May,Clinton,Democrat
1998,Jun,Clinton,Democrat
1998,Jul,Clinton,Democrat
1998,Aug,Clinton,Democrat
1998,Sep,Clinton,Democrat
1998,Oct,Clinton,Democrat
1998,Nov,Clinton,Democrat
1998,Dec,Clinton,Democrat
1999,Jan,Clinton,Democrat
1999,Feb,Clinton,Democrat
1999,Mar,Clinton,Democrat
1999,Apr,Clinton,Democrat
1999,May,Clinton,Democrat
1999,Jun,Clinton,Democrat
1999,Jul,Clinton,Democrat
1999,Aug,Clinton,Democrat
1999,Sep,Clinton,Democrat
1999,Oct,Clinton,Democrat
1999,Nov,Clinton,Democrat
1999,Dec,Clinton,Democrat
2000,Jan,Clinton,Democrat
2000,Feb,Clinton,Democrat
2000,Mar,Clinton,Democrat
2000,Apr,Clinton,Democrat
2000,May,Clinton,Democrat
2000,Jun,Clinton,Democrat
2000,Jul,Clinton,Democrat
2000,Aug,Clinton,Democrat
2000,Sep,Clinton,Democrat
2000,Oct,Clinton,Democrat
2000,Nov,Clinton,Democrat
2000,Dec,Clinton,Democrat
2001,Jan,G.W. Bush,Republican
2001,Feb,G.W. Bush,Republican
2001,Mar,G.W. Bush,Republican
2001,Apr,G.W. Bush,Republican
2001,May,G.W. Bush,Republican
2001,Jun,G.W. Bush,Republican
2001,Jul,G.W. Bush,Republican
2001,Aug,G.W. Bush,Republican
2001,Sep,G.W. Bush,Republican
2001,Oct,G.W. Bush,Republican
2001,Nov,G.W. Bush,Republican
2001,Dec,G.W. Bush,Republican
2002,Jan,G.W. Bush,Republican
2002,Feb,G.W. Bush,Republican
2002,Mar,G.W. Bush,Republican
2002,Apr,G.W. Bush,Republican
2002,May,G.W. Bush,Republican
2002,Jun,G.W. Bush,Republican
2002,Jul,G.W. Bush,Republican
2002,Aug,G.W. Bush,Republican
2002,Sep,G.W. Bush,Republican
2002,Oct,G.W. Bush,Republican
2002,Nov,G.W. Bush,Republican
2002,Dec,G.W. Bush,Republican
2003,Jan,G.W. Bush,Republican
2003,Feb,G.W. Bush,Republican
2003,Mar,G.W. Bush,Republican
2003,Apr,G.W. Bush,Republican
2003,May,G.W. Bush,Republican
2003,Jun,G.W. Bush,Republican
2003,Jul,G.W. Bush,Republican
2003,Aug,G.W. Bush,Republican
2003,Sep,G.W. Bush,Republican
2003,Oct,G.W. Bush,Republican
2003,Nov,G.W. Bush,Republican
2003,Dec,G.W. Bush,Republican
2004,Jan,G.W. Bush,Republican
2004,Feb,G.W. Bush,Republican
2004,Mar,G.W. Bush,Republican
2004,Apr,G.W. Bush,Republican
2004,May,G.W. Bush,Republican
2004,Jun,G.W. Bush,Republican
2004,Jul,G.W. Bush,Republican
2004,Aug,G.W. Bush,Republican
2004,Sep,G.W. Bush,Republican
2004,Oct,G.W. Bush,Republican
2004,Nov,G.W. Bush,Republican
2004,Dec,G.W. Bush,Republican
2005,Jan,G.W. Bush,Republican
2005,Feb,G.W. Bush,Republican
2005,Mar,G.W. Bush,Republican
2005,Apr,G.W. Bush,Republican
2005,May,G.W. Bush,Republican
2005,Jun,G.W. Bush,Republican
2005,Jul,G.W. Bush,Republican
2005,Aug,G.W. Bush,Republican
2005,Sep,G.W. Bush,Republican
2005,Oct,G.W. Bush,Republican
2005,Nov,G.W. Bush,Republican
2005,Dec,G.W. Bush,Republican
2006,Jan,G.W. Bush,Republican
2006,Feb,G.W. Bush,Republican
2006,Mar,G.W. Bush,Republican
2006,Apr,G.W. Bush,Republican
2006,May,G.W. Bush,Republican
2006,Jun,G.W. Bush,Republican
2006,Jul,G.W. Bush,Republican
2006,Aug,G.W. Bush,Republican
2006,Sep,G.W. Bush,Republican
2006,Oct,G.W. Bush,Republican
2006,Nov,G.W. Bush,Republican
2006,Dec,G.W. Bush,Republican
2007,Jan,G.W. Bush,Republican
2007,Feb,G.W. Bush,Republican
2007,Mar,G.W. Bush,Republican
2007,Apr,G.W. Bush,Republican
2007,May,G.W. Bush,Republican
2007,Jun,G.W. Bush,Republican
2007,Jul,G.W. Bush,Republican
2007,Aug,G.W. Bush,Republican
2007,Sep,G.W. Bush,Republican
2007,Oct,G.W. Bush,Republican
2007,Nov,G.W. Bush,Republican
2007,Dec,G.W. Bush,Republican
2008,Jan,G.W. Bush,Republican
2008,Feb,G.W. Bush,Republican
2008,Mar,G.W. Bush,Republican
2008,Apr,G.W. Bush,Republican
2008,May,G.W. Bush,Republican
2008,Jun,G.W. Bush,Republican
2008,Jul,G.W. Bush,Republican
2008,Aug,G.W. Bush,Republican
2008,Sep,G.W. Bush,Republican
2008,Oct,G.W. Bush,Republican
2008,Nov,G.W. Bush,Republican
2008,Dec,G.W. Bush,Republican
2009,Jan,Obama,Democrat
2009,Feb,Obama,Democrat
2009,Mar,Obama,Democrat
2009,Apr,Obama,Democrat
2009,May,Obama,Democrat
2009,Jun,Obama,Democrat
2009,Jul,Obama,Democrat
2009,Aug,Obama,Democrat
2009,Sep,Obama,Democrat
2009,Oct,Obama,Democrat
2009,Nov,Obama,Democrat
2009,Dec,Obama,Democrat
2010,Jan,Obama,Democrat
2010,Feb,Obama,Democrat
2010,Mar,Obama,Democrat
2010,Apr,Obama,Democrat
2010,May,Obama,Democrat
2010,Jun,Obama,Democrat
2010,Jul,Obama,Democrat
2010,Aug,Obama,Democrat
2010,Sep,Obama,Democrat
2010,Oct,Obama,Democrat
2010,Nov,Obama,Democrat
2010,Dec,Obama,Democrat
2011,Jan,Obama,Democrat
2011,Feb,Obama,Democrat
2011,Mar,Obama,Democrat
2011,Apr,Obama,Democrat
2011,May,Obama,Democrat
2011,Jun,Obama,Democrat
2011,Jul,Obama,Democrat
2011,Aug,Obama,Democrat
2011,Sep,Obama,Democrat
2011,Oct,Obama,Democrat
2011,Nov,Obama,Democrat
2011,Dec,Obama,Democrat
2012,Jan,Obama,Democrat
2012,Feb,Obama,Democrat
2012,Mar,Obama,Democrat
2012,Apr,Obama,Democrat
2012,May,Obama,Democrat
2012,Jun,Obama,Democrat
2012,Jul,Obama,Democrat
2012,Aug,Obama,Democrat
2012,Sep,Obama,Democrat
2012,Oct,Obama,Democrat
2012,Nov,Obama,Democrat
2012,Dec,Obama,Democrat
2013,Jan,Obama,Democrat
2013,Feb,Obama,Democrat
2013,Mar,Obama,Democrat
2013,Apr,Obama,Democrat
2013,May,Obama,Democrat
2013,Jun,Obama,Democrat
2013,Jul,Obama,Democrat
2013,Aug,Obama,Democrat
2013,Sep,Obama,Democrat
2013,Oct,Obama,Democrat
2013,Nov,Obama,Democrat
2013,Dec,Obama,Democrat
2014,Jan,Obama,Democrat
2014,Feb,Obama,Democrat
2014,Mar,Obama,Democrat
2014,Apr,Obama,Democrat
2014,May,Obama,Democrat
2014,Jun,Obama,Democrat
2014,Jul,Obama,Democrat
2014,Aug,Obama,Democrat
2014,Sep,Obama,Democrat
2014,Oct,Obama,Democrat
2014,Nov,Obama,Democrat
2014,Dec,Obama,Democrat
2015,Jan,Obama,Democrat
2015,Feb,Obama,Democrat
2015,Mar,Obama,Democrat
2015,Apr,Obama,Democrat
2015,May,Obama,Democrat
2015,Jun,Obama,Democrat
2015,Jul,Obama,Democrat
2015,Aug,Obama,Democrat
2015,Sep,Obama,Democrat
2015,Oct,Obama,Democrat
2015,Nov,Obama,Democrat
2015,Dec,Obama,Democrat
2016,Jan,Obama,Democrat
2016,Feb,Obama,Democrat
2016,Mar,Obama,Democrat
2016,Apr,Obama,Democrat
2016,May,Obama,Democrat
2016,Jun,Obama,Democrat
2016,Jul,Obama,Democrat
2016,Aug,Obama,Democrat
2016,Sep,Obama,Democrat
2016,Oct,Obama,Democrat
2016,Nov,Obama,Democrat
2016,Dec,Obama,Democrat
2017,Jan,Trump,Republican
2017,Feb,Trump,Republican
2017,Mar,Trump,Republican
2017,Apr,Trump,Republican
2017,May,Trump,Republican
2017,Jun,Trump,Republican
2017,Jul,Trump,Republican
2017,Aug,Trump,Republican
2017,Sep,Trump,Republican
2017,Oct,Trump,Republican
2017,Nov,Trump,Republican
2017,Dec,Trump,Republican
2018,Jan,Trump,Republican
2018,Feb,Trump,Republican
2018,Mar,Trump,Republican
2018,Apr,Trump,Republican
2018,May,Trump,Republican
2018,Jun,Trump,Republican
2018,Jul,Trump,Republican
2018,Aug,Trump,Republican
2018,Sep,Trump,Republican
2018,Oct,Trump,Republican
2018,Nov,Trump,Republican
2018,Dec,Trump,Republican
2019,Jan,Trump,Republican
2019,Feb,Trump,Republican
2019,Mar,Trump,Republican
2019,Apr,Trump,Republican
2019,May,Trump,Republican
2019,Jun,Trump,Republican
2019,Jul,Trump,Republican
2019,Aug,Trump,Republican
2019,Sep,Trump,Republican
2019,Oct,Trump,Republican
2019,Nov,Trump,Republican
2019,Dec,Trump,Republican
